R_DEF: Internal format may change without notice
local
array activity_levels
color black
color white
drawable baseline_analytics_24
drawable baseline_boy_24
drawable baseline_fastfood_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo_small
drawable run_logo_50dp
id KcalCalcTitle
id bmiFragment
id button
id di_title
id dietRecomendationFragment
id heightInput
id heightLabel
id kc_activityInput
id kc_activityInput_label
id kc_ageInput
id kc_ageInput_label
id kc_calculateButton
id kc_heightInput
id kc_heightInput_label
id kc_resultText
id kc_weightInput
id kc_weightInput_label
id kcalCalculatorFragment
id main
id mobile_navigation
id nav_host_fragment
id nav_view
id recommendationText
id resultNumber
id resultText
id textView
id weightInput
id weightLabel
layout activity_main
layout fragment_bmi
layout fragment_diet_recomendation
layout fragment_kcal_calculator
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string activity
string age
string app_name
string bmi
string calculate
string diets
string height
string invalid_input
string kcal_calc
string optimal
string overweight
string please_enter_both_height_and_weight
string title_activity_kcal_calculator
string underweight
string weight
style Base.Theme.BMICalculator
style SplashTheme
style Theme.BMICalculator
xml backup_rules
xml data_extraction_rules
